     BURROUGHS ALGEBRAIC COMPILER - 205 VERSION - JUNE 24, 1961

BEGIN PROCEDURE SIMPS(A,B,EPSILON,BOUND$VALUE$F())$ BEGIN
                                                           0116  0 5050 00 0000
                                                           3999  0 0001 20 0114
                                                           0117  0 0000 64 6019
                                                           0118  0 0000 80 6013
                                                           0119  0 0004 12 6013
                                                           0120  0 0000 81 0073
                                                           0121  0 0000 74 7125
                                                           0122  0 0001 38 0000
                                                           0123  0 0000 64 7126
                                                           0124  0 0001 30 0000
                                                           0125  0 9999 99 9999
                                                           0126  0 0001 30 0117
                                                           3998  0 0001 27 0122
                                                           0127  0 0001 30 0000
                                                           3997  0 0001 28 0124

      I=J+4H.S$ IF ABS(I-IBAR)LEQ EPSILON$ BEGIN VALUE=I/3$
                                                           0128  0 0000 02 0000
                                                           0129  0 0000 64 6013
                                                           0130  0 0000 72 0077
                                                           0131  1 0000 02 0000
                                                           0132  0 0000 64 7134
                                                           0133  1 0001 30 0001
                                                           0134  0 0001 30 0135
                                                           3996  0 0001 37 0128
                                                           0135  0 0000 80 6014
                                                           0136  0 0004 12 6014
                                                           0137  0 0000 08 1359
                                                           3995  0 0001 38 0127
                                                           0138  0 0000 64 6014
                                                           0139  0 0000 82 6015
                                                           0140  0 0000 82 7151
                                                           0141  0 0000 80 6016
                                                           0142  0 0004 12 6012
                                                           0143  0 0000 65 6018
                                                           0144  0 0000 80 6012
                                                           0145  0 0000 02 5019
                                                           0146  0 0000 66 5019
                                                           0147  0 0000 81 0074
                                                           0148  0 0000 74 7152
                                                           0149  0 0001 38 0000
                                                           0150  0 0001 30 0000
                                                           0151  0 5140 00 0000
                                                           0152  0 9999 99 9999

      RETURN END$ IBAR=I$ J=0.25(I+J)$ N=N+N$ TH=H$
                                                           0153  0 0000 64 6012
                                                           0154  0 0000 33 0010
                                                           0155  0 0000 83 7161
                                                           0156  0 0000 02 5019
                                                           0157  0 0000 72 0076
                                                           0158  0 0000 64 5019
                                                           0159  1 0004 12 0000
                                                           0160  0 0001 20 0078
                                                           0161  0 5130 00 0000
                                                           3994  0 0401 53 0150
                                                           3993  0 0001 62 0149

      GO TO LOOP END END$
                                                           0162  0 0000 64 6012
                                                           0163  0 0004 12 6018
                                                           0164  0 0000 64 6016
                                                           0165  0 0000 80 6012
                                                           0166  0 0000 82 7174
                                                           0167  0 0004 12 6016
                                                           0168  0 0000 64 6017
                                                           0169  0 0000 80 6017
                                                           0170  0 0004 12 6017
                                                           0171  0 0000 64 6015
                                                           0172  0 0004 12 6019
                                                           0173  0 0005 30 0106
                                                           0174  0 5025 00 0000
                                                           3992  0 0001 75 0160
                                                           0175  0 0000 08 1359
                                                           3991  0 0001 76 0071

   BEGIN PROCEDURE DARCTAN(X)$ BEGIN DARCTAN()=1/(X*2+1)$
                                                           0176  0 0001 30 0000

   RETURN END END$
                                                           0177  0 0001 30 0000
                                                           0178  0 0000 02 0000
                                                           0179  0 0000 64 0177
                                                           0180  0 0000 82 0177
                                                           0181  0 0000 80 7187
                                                           0182  0 0000 02 5017
                                                           0183  0 0000 64 7188
                                                           0184  0 0000 33 0010
                                                           0185  0 0000 83 5017
                                                           0186  0 0001 20 0178
                                                           0187  0 5110 00 0000
                                                           0188  0 5110 00 0000
                                                           3990  0 0001 89 0186
                                                           0189  0 0000 08 1359
                                                           3989  0 0001 90 0176

   COMMENT NOW THE PROGRAM PROPER FOLLOWS$

      SIMPS(0.0,1.0,1**-5,2.0$S$DARCTAN())$
                                                           0190  0 0000 02 7190
                                                           0191  0 0000 02 0072
                                                           0192  0 0000 64 7204
                                                           0193  0 0000 02 0073
                                                           0194  0 0000 64 7205
                                                           0195  0 0000 02 0074
                                                           0196  0 0000 64 7206
                                                           0197  0 0000 02 0075
                                                           0198  0 0000 64 7207
                                                           0199  0 0000 02 0076
                                                           0200  0 0000 64 7208
                                                           0201  0 0000 02 0077
                                                           0202  0 0000 64 7209
                                                           0203  0 0001 30 0078
                                                           0204  0 5110 00 0000
                                                           0205  0 4610 00 0000
                                                           0206  0 5120 00 0000
                                                           0207  0 0000 00 6011
                                                           0208  0 0000 00 0177
                                                           0209  0 0001 30 0210

      WRITE($$A,B)$ STOP$
                                                           0210  0 0000 64 7212
                                                           0211  0 0000 20 7213
                                                           0212  0 0005 30 0000
                                                           0213  0 0000 02 3686
                                                           0214  0 0000 64 7216
                                                           0215  0 0000 20 7217
                                                           0216  0 0005 30 0000
                                                           0217  0 0000 02 3687
                                                           0218  0 0000 64 7220
                                                           0219  0 0001 30 3688
                                                           0220  0 0001 30 0221

      OUTPUT A(S)$ FORMAT B(X11.8,T1)$ FINISH$
                                                           0221  0 0000 08 0137
                                                           0222  0 0001 30 0000
                                                           3988  0 0002 23 0212
                                                           0223  0 0000 64 6011
                                                           0224  0 0000 72 7226
                                                           0225  0 0001 20 0070
                                                           0226  0 0001 30 0227
                                                           0227  0 0000 64 7227
                                                           0228  0 0000 01 0004
                                                           0229  0 0001 20 0070
                                                           3987  0 0002 30 0222
                                                           0230  0 0001 30 0000
                                                           3986  0 0002 31 0216
                                                           0231  0 6781 81 0188
                                                           0232  0 0863 81 0900
                                                           3985  0 0002 33 0230
                                                           0233  0 0000 08 0969
                                                           5980  0 0000 00 0000
                                                           5981  0 0000 00 0000
                                                           5982  0 0000 00 0000
                                                           5983  0 0000 00 0000
                                                           5984  1 1100 00 0000
                                                           5985  1 1131 11 1111
                                                           5986  1 1131 11 1111
                                                           5987  1 1131 11 1111
                                                           5988  1 1131 11 1111
                                                           5989  1 1131 11 1111
                                                           5990  1 1131 11 1111
                                                           5991  1 1131 11 1111
                                                           5992  1 1131 11 1111
                                                           5993  1 1131 11 1111
                                                           5994  1 1131 11 1111
                                                           5995  1 1131 11 1111
                                                           5996  1 1131 11 1111
                                                           5997  1 1131 11 1111
                                                           5998  1 1131 11 1111
                                                           5999  1 1131 11 1111
                                                           6000  1 1131 11 1111
                                                           6001  1 1131 11 1111
                                                           6002  1 1131 11 1111
                                                           6003  1 1131 11 1111
                                                           6004  1 1131 11 1111
                                                           6005  1 1131 11 1111
                                                           6006  1 1131 11 1111
                                                           6007  1 1131 11 1111
                                                           6008  1 1131 11 1111
                                                           7011  0 0001 20 7015
                                                           5980  1 1133 33 3333
                                                           5981  1 1101 11 1111
                                                           5982  1 1101 11 1111
                                                           5983  1 1101 11 1111
                                                           5984  1 1101 11 1111
                                                           5985  1 1101 11 1111
                                                           5986  1 1101 11 1111
                                                           5987  1 1101 11 1111
                                                           5988  1 1101 11 1111
                                                           5989  1 1101 11 1111
                                                           5990  1 1101 11 1111
                                                           5991  1 1101 11 1111
                                                           5992  1 1101 11 1111
                                                           5993  1 1101 11 1111
                                                           5994  1 1101 11 1111
                                                           5995  0 3301 11 1111
                                                           5996  0 3333 33 3333
                                                           5997  0 3333 33 3333
                                                           5998  0 3333 33 3333
                                                           5999  0 3333 33 3333
                                                           6000  0 3333 33 3333
                                                           6001  0 3333 33 3333
                                                           6002  0 3333 33 3333
                                                           6003  0 3333 33 3333
                                                           6004  0 3333 33 3333
                                                           6005  0 3333 33 3333
                                                           6006  0 3333 33 3333
                                                           6007  0 3333 33 3333
                                                           6008  0 3333 33 3333
                                                           7011  0 0001 20 7013
                                                           0060  1 0000 00 0000
                                                           0061  0 0000 11 0000
                                                           0062  0 0000 08 7070
                                                           0063  0 0000 03 5810
                                                           0064  0 0000 64 4001
                                                           0065  0 0000 03 8010
                                                           0066  0 0000 72 4002
                                                           0067  0 0000 08 7270
                                                           0068  0 0000 03 8010
                                                           0069  1 0003 30 0000
                                                           5000  0 0000 64 5004
                                                           5001  0 0000 74 5018
                                                           5002  0 0000 28 7017
                                                           5003  0 0000 12 5004
                                                           5004  0 9840 64 3984
                                                           5005  0 0000 12 6000
                                                           5006  0 0000 14 0002
                                                           5007  0 0000 13 0006
                                                           5008  0 0000 12 6001
                                                           5009  0 0000 72 6000
                                                           5010  0 0000 22 5012
                                                           5011  0 0000 20 5000
                                                           5012  1 0000 64 0001
                                                           5013  0 0000 12 6000
                                                           5014  0 0000 63 5019
                                                           5015  0 0000 74 6001
                                                           5016  1 0000 12 0001
                                                           5017  0 0000 20 5009
                                                           5018  0 0010 00 0001
                                                           5019  0 1111 11 0000
                                                           7011  0 0001 20 5000
                                                           3686  0 0000 08 0000
                                                           3687  0 0000 20 7098
                                                           3688  0 0000 12 3997
                                                           3689  0 0000 64 3687
                                                           3690  0 0000 12 4000
                                                           3691  0 0000 64 3686
                                                           3692  0 0000 12 4001
                                                           3693  0 0000 64 7004
                                                           3694  0 0000 12 0070
                                                           3695  0 0000 64 7003
                                                           3696  0 0000 02 3687
                                                           3697  0 0000 20 3701
                                                           3698  0 0000 12 3997
                                                           3699  0 0000 64 3686
                                                           3700  0 0000 02 4000
                                                           3701  0 0000 72 7005
                                                           3702  0 0000 30 3706
                                                           3703  0 0000 20 7098
                                                           3704  0 0000 30 3812
                                                           3705  0 0000 00 0019
                                                           3706  1 0000 12 5000
                                                           3707  0 0000 22 7006
                                                           3708  0 0006 25 3711
                                                           3709  0 0000 25 3715
                                                           3710  0 0000 30 3735
                                                           3711  0 0000 08 0000
                                                           3712  0 0000 08 0000
                                                           3713  0 0000 08 0000
                                                           3714  0 0000 08 0000
                                                           3715  0 0000 08 0000
                                                           3716  0 0000 08 0000
                                                           3717  0 0000 08 0000
                                                           3718  0 0000 08 0000
                                                           3719  0 0000 08 0000
                                                           3720  0 0000 08 0000
                                                           3721  0 0000 08 0000
                                                           3722  0 0000 08 0000
                                                           3723  0 0000 08 0000
                                                           3724  0 0000 08 0000
                                                           3725  0 0000 08 0000
                                                           3726  0 0000 08 0000
                                                           3727  0 0000 08 0000
                                                           3728  0 0000 08 0000
                                                           3729  0 0000 08 0000
                                                           3730  0 0000 08 0000
                                                           3731  0 0000 08 0000
                                                           3732  0 0000 08 0000
                                                           3733  0 0000 08 0000
                                                           3734  0 0000 08 0000
                                                           3735  0 0000 02 3804
                                                           3736  0 0000 02 3804
                                                           3737  0 0000 02 4002
                                                           3738  0 0000 65 4000
                                                           3739  0 0000 75 7051
                                                           3740  0 0000 28 7045
                                                           3741  0 0000 72 4000
                                                           3742  1 0000 65 3686
                                                           3743  0 0000 12 4000
                                                           3744  0 0000 20 7039
                                                           3745  0 0000 75 7053
                                                           3746  0 0000 02 3766
                                                           3747  0 0000 64 7052
                                                           3748  0 0000 02 3962
                                                           3749  0 0000 12 3961
                                                           3750  0 0000 30 3764
                                                           3751  0 9995 00 0000
                                                           3752  0 0000 00 0002
                                                           3753  0 0000 34 0000
                                                           3754  0 0000 64 7070
                                                           3755  0 0000 12 7069
                                                           3756  0 0000 64 7071
                                                           3757  0 0000 02 3906
                                                           3758  0 0000 02 3878
                                                           3759  0 0000 12 4002
                                                           3760  0 0000 64 3962
                                                           3761  0 0000 63 7072
                                                           3762  0 0000 12 3962
                                                           3763  0 0000 13 0008
                                                           3764  0 0000 12 4003
                                                           3765  0 0000 72 4003
                                                           3766  1 0000 64 0000
                                                           3767  0 0000 72 3962
                                                           3768  1 0000 14 0098
                                                           3769  0 0000 30 3773
                                                           3770  0 0000 30 3963
                                                           3771  0 0000 00 0001
                                                           3772  0 1130 00 0003
                                                           3773  0 0002 74 3781
                                                           3774  0 0000 28 7083
                                                           3775  0 0000 74 3784
                                                           3776  0 0000 28 7087
                                                           3777  0 0000 74 3786
                                                           3778  0 0000 38 3796
                                                           3779  0 0000 74 3785
                                                           3780  0 0000 38 3754
                                                           3781  0 2000 64 4002
                                                           3782  0 0000 30 3758
                                                           3783  0 0000 13 0009
                                                           3784  0 4000 64 4002
                                                           3785  0 0200 14 0001
                                                           3786  0 3200 30 3759
                                                           3787  0 0000 63 3794
                                                           3788  0 0000 60 3795
                                                           3789  0 0000 12 3804
                                                           3790  0 0000 64 4002
                                                           3791  0 0000 04 3793
                                                           3792  0 0000 30 3756
                                                           3793  0 0000 30 3757
                                                           3794  0 1100 00 0000
                                                           3795  0 0000 00 0030
                                                           3796  0 0000 64 4002
                                                           3797  0 0000 12 3855
                                                           3798  0 0000 72 7004
                                                           3799  1 0000 20 7000
                                                           3800  0 0000 20 7009
                                                           3801  0 0000 13 0000
                                                           3802  0 0000 72 4001
                                                           3803  1 0000 30 0000
                                                           3804  0 0000 08 0000
                                                           3805  0 0000 30 3686
                                                           3806  0 0000 30 3976
                                                           3807  0 0000 30 3993
                                                           3808  0 0000 20 7002
                                                           3809  0 0000 74 3961
                                                           3810  0 0000 02 3961
                                                           3811  0 0000 30 3756
                                                           3812  0 0000 12 4000
                                                           3813  0 0000 11 0000
                                                           3814  0 0000 12 4001
                                                           3815  0 0000 64 3830
                                                           3816  0 0000 12 4002
                                                           3817  0 0000 72 3804
                                                           3818  1 0000 20 7018
                                                           3819  0 0000 30 3857
                                                           3820  0 0000 64 4000
                                                           3821  0 0000 15 7027
                                                           3822  0 0000 02 4000
                                                           3823  0 0000 17 0000
                                                           3824  0 0000 74 3829
                                                           3825  0 0000 30 3831
                                                           3826  0 0000 30 3836
                                                           3827  0 0000 64 7030
                                                           3828  0 0000 30 3831
                                                           3829  0 0000 00 0010
                                                           3830  0 0000 00 0001
                                                           3831  0 0000 02 4003
                                                           3832  0 0000 12 4005
                                                           3833  0 0000 12 4004
                                                           3834  0 0000 64 3855
                                                           3835  0 0000 30 3879
                                                           3836  0 0000 66 4000
                                                           3837  0 0000 13 0008
                                                           3838  0 0000 33 0000
                                                           3839  0 0000 74 3856
                                                           3840  0 0000 73 3856
                                                           3841  0 0000 28 7049
                                                           3842  0 0000 02 7037
                                                           3843  0 0000 72 7037
                                                           3844  0 0000 64 4000
                                                           3845  0 0000 14 0002
                                                           3846  1 0000 13 0003
                                                           3847  0 0000 02 4000
                                                           3848  0 0000 64 3830
                                                           3849  0 0000 12 4004
                                                           3850  0 0000 74 3855
                                                           3851  0 0000 02 4003
                                                           3852  0 0000 02 4005
                                                           3853  0 0000 64 3878
                                                           3854  0 0000 30 3869
                                                           3855  0 0000 00 0000
                                                           3856  1 0000 00 0049
                                                           3857  0 0000 64 3830
                                                           3858  0 0000 12 4004
                                                           3859  0 0000 74 3855
                                                           3860  0 0000 12 4003
                                                           3861  0 0000 64 3878
                                                           3862  0 0000 75 3875
                                                           3863  0 0000 12 7078
                                                           3864  0 0000 64 4000
                                                           3865  0 0000 04 7067
                                                           3866  0 0000 64 3876
                                                           3867  0 0000 13 0008
                                                           3868  0 0000 12 4005
                                                           3869  0 0000 64 4000
                                                           3870  0 0000 33 0000
                                                           3871  0 0000 14 0002
                                                           3872  0 5100 02 4000
                                                           3873  0 0000 64 7078
                                                           3874  0 0000 30 3879
                                                           3875  0 0000 00 0004
                                                           3876  0 5100 00 0000
                                                           3877  0 5000 00 0000
                                                           3878  0 0000 00 0000
                                                           3879  0 0000 74 3961
                                                           3880  0 0000 75 4003
                                                           3881  0 0000 12 3961
                                                           3882  0 0000 64 4000
                                                           3883  0 0000 73 3856
                                                           3884  0 0000 38 3888
                                                           3885  0 0000 64 3781
                                                           3886  0 0000 72 7084
                                                           3887  0 0000 30 3942
                                                           3888  0 0000 64 4003
                                                           3889  0 0000 04 7001
                                                           3890  0 0000 66 4005
                                                           3891  0 0000 04 7000
                                                           3892  0 0000 64 7006
                                                           3893  0 0000 75 3830
                                                           3894  0 0000 04 7097
                                                           3895  0 0000 12 3804
                                                           3896  0 0000 30 3759
                                                           3897  0 0000 12 3906
                                                           3898  0 0000 72 4001
                                                           3899  1 0000 30 0000
                                                           3900  0 0000 30 3923
                                                           3901  0 0000 75 3830
                                                           3902  0 0000 12 4003
                                                           3903  0 0000 64 3961
                                                           3904  0 0000 74 3830
                                                           3905  0 0000 30 3907
                                                           3906  0 0000 00 0000
                                                           3907  0 0000 12 3961
                                                           3908  0 0000 64 4004
                                                           3909  0 0000 75 3830
                                                           3910  0 0000 12 4004
                                                           3911  0 0000 72 3917
                                                           3912  0 0000 04 7016
                                                           3913  0 0000 64 3915
                                                           3914  0 0000 30 3942
                                                           3915  0 0300 00 0000
                                                           3916  0 0000 64 4000
                                                           3917  0 0000 33 3888
                                                           3918  0 0000 14 0001
                                                           3919  0 0000 12 4000
                                                           3920  0 0000 14 0018
                                                           3921  0 0000 63 3940
                                                           3922  0 0000 30 3942
                                                           3923  0 0000 01 0007
                                                           3924  0 0000 75 3877
                                                           3925  0 0000 02 4000
                                                           3926  0 0000 12 4005
                                                           3927  0 0000 12 4004
                                                           3928  0 0000 64 3961
                                                           3929  0 0000 74 3830
                                                           3930  0 0000 12 3961
                                                           3931  0 0000 64 3941
                                                           3932  0 0000 72 3938
                                                           3933  0 0000 30 3942
                                                           3934  0 0000 64 3939
                                                           3935  0 0000 12 4003
                                                           3936  0 0000 74 3830
                                                           3937  0 0000 30 3879
                                                           3938  0 0000 08 3934
                                                           3939  0 0000 00 0002
                                                           3940  0 8100 00 0000
                                                           3941  0 2300 00 0000
                                                           3942  0 0004 13 0008
                                                           3943  0 0000 12 7042
                                                           3944  0 0000 67 7061
                                                           3945  0 0000 77 7061
                                                           3946  0 0000 74 7056
                                                           3947  0 0000 12 7056
                                                           3948  0 0000 13 0001
                                                           3949  0 0000 74 7057
                                                           3950  0 0000 12 7057
                                                           3951  0 0000 75 7059
                                                           3952  0 0000 12 7059
                                                           3953  0 0000 66 7042
                                                           3954  0 0000 13 0010
                                                           3955  0 0000 74 7042
                                                           3956  0 0000 15 0000
                                                           3957  0 0000 72 8735
                                                           3958  0 0000 28 7059
                                                           3959  0 0000 72 0000
                                                           3960  1 0000 30 0000
                                                           3961  0 0000 00 0000
                                                           3962  0 0000 00 0000
                                                           3963  0 0000 12 4000
                                                           3964  0 0000 13 0008
                                                           3965  0 0000 75 3974
                                                           3966  0 0000 04 7068
                                                           3967  0 0000 30 3760
                                                           3968  0 0000 64 3961
                                                           3969  0 0000 74 3830
                                                           3970  0 0000 12 3961
                                                           3971  0 0000 72 3975
                                                           3972  0 0000 64 4000
                                                           3973  0 0000 30 3942
                                                           3974  0 0000 00 0014
                                                           3975  0 0000 08 3754
                                                           3976  0 0000 04 7090
                                                           3977  0 0000 64 3961
                                                           3978  0 0000 74 3961
                                                           3979  0 0000 75 3939
                                                           3980  0 0000 13 0001
                                                           3981  0 0000 12 7076
                                                           3982  0 0000 72 7076
                                                           3983  0 0000 64 7086
                                                           3984  0 0000 74 7076
                                                           3985  0 0000 12 7086
                                                           3986  1 0000 64 3734
                                                           3987  0 0000 03 8410
                                                           3988  0 0000 22 7086
                                                           3989  0 0000 20 3997
                                                           3990  0 0000 07 0500
                                                           3991  0 0000 75 3830
                                                           3992  0 0000 20 7076
                                                           3993  0 0000 01 0008
                                                           3994  0 0000 74 7096
                                                           3995  0 0000 12 7096
                                                           3996  0 0430 54 3711
                                                           3997  0 0000 08 3686
                                                           3998  0 0000 00 0000
                                                           7011  0 0007 30 0071



--- Output to Flexowriter ---

+0000000234-0000003686
  .78539813
